id,category
5798,6
5799,0
5800,4
5801,1
5802,3
5803,10
5804,9
5805,2
5806,0
5807,11
5808,6
5809,0
5810,14
5811,9
5812,12
5813,6
5814,10
5815,0
5816,11
5817,6
5818,7
5819,4
5820,10
5821,0
5822,0
5823,1
5824,0
5825,0
5826,2
5827,3
5828,4
5829,9
5830,6
5831,4
5832,11
5833,13
5834,9
5835,11
5836,6
5837,8
5838,0
5839,6
5840,6
5841,11
5842,0
5843,4
5844,7
5845,7
5846,7
5847,11
5848,10
5849,14
5850,11
5851,1
5852,10
5853,0
5854,6
5855,2
5856,9
5857,3
5858,0
5859,2
5860,13
5861,0
5862,3
5863,1
5864,11
5865,14
5866,13
5867,6
5868,11
5869,1
5870,11
5871,0
5872,2
5873,11
5874,6
5875,7
5876,2
5877,3
5878,10
5879,6
5880,6
5881,11
5882,11
5883,13
5884,13
5885,10
5886,1
5887,10
5888,6
5889,11
5890,5
5891,6
5892,8
5893,10
5894,11
5895,6
5896,12
5897,7
5898,9
5899,0
5900,5
5901,7
5902,12
5903,17
5904,0
5905,2
5906,3
5907,6
5908,4
5909,11
5910,11
5911,2
5912,1
5913,7
5914,0
5915,10
5916,10
5917,0
5918,4
5919,11
5920,10
5921,5
5922,9
5923,14
5924,6
5925,2
5926,13
5927,7
5928,4
5929,6
5930,11
5931,8
5932,3
5933,7
5934,1
5935,5
5936,10
5937,15
5938,0
5939,13
5940,4
5941,12
5942,17
5943,7
5944,5
5945,7
5946,5
5947,9
5948,10
5949,6
5950,11
5951,11
5952,0
5953,4
5954,11
5955,7
5956,10
5957,1
5958,3
5959,11
5960,7
5961,6
5962,12
5963,16
5964,15
5965,11
5966,4
5967,11
5968,10
5969,0
5970,10
5971,6
5972,13
5973,10
5974,0
5975,8
5976,7
5977,1
5978,0
5979,10
5980,13
5981,0
5982,0
5983,6
5984,6
5985,2
5986,5
5987,11
5988,11
5989,6
5990,17
5991,5
5992,10
5993,11
5994,1
5995,14
5996,1
5997,7
5998,1
5999,11
6000,15
6001,1
6002,3
6003,11
6004,3
6005,4
6006,11
6007,6
6008,7
6009,10
6010,4
6011,7
6012,0
6013,8
6014,7
6015,4
6016,13
6017,14
6018,9
6019,0
6020,11
6021,0
6022,11
6023,13
6024,0
6025,12
6026,7
6027,3
6028,9
6029,7
6030,11
6031,10
6032,1
6033,0
6034,13
6035,3
6036,10
6037,11
6038,10
6039,1
6040,7
6041,7
6042,0
6043,1
6044,10
6045,11
6046,1
6047,5
6048,4
6049,11
6050,10
6051,7
6052,1
6053,0
6054,7
6055,4
6056,7
6057,6
6058,0
6059,4
6060,10
6061,1
6062,1
6063,0
6064,11
6065,14
6066,7
6067,10
6068,1
6069,11
6070,5
6071,10
6072,0
6073,4
6074,6
6075,4
6076,0
6077,11
6078,0
6079,1
6080,3
6081,0
6082,4
6083,2
6084,10
6085,6
6086,2
6087,7
6088,11
6089,7
6090,11
6091,13
6092,0
6093,11
6094,14
6095,14
6096,3
6097,1
6098,4
6099,4
6100,11
6101,14
6102,3
6103,9
6104,2
6105,14
6106,10
6107,6
6108,7
6109,7
6110,15
6111,1
6112,11
6113,3
6114,10
6115,2
6116,8
6117,8
6118,14
6119,2
6120,4
6121,15
6122,9
6123,13
6124,0
6125,10
6126,0
6127,6
6128,4
6129,5
6130,0
6131,0
6132,11
6133,2
6134,13
6135,3
6136,8
6137,5
6138,11
6139,0
6140,11
6141,2
6142,15
6143,11
6144,11
6145,10
6146,17
6147,0
6148,5
6149,6
6150,6
6151,17
6152,4
6153,7
6154,10
6155,16
6156,11
6157,16
6158,5
6159,11
6160,6
6161,11
6162,0
6163,3
6164,4
6165,0
6166,11
6167,7
6168,5
6169,11
6170,4
6171,0
6172,11
6173,0
6174,2
6175,11
6176,0
6177,5
6178,7
6179,6
6180,5
6181,11
6182,13
6183,7
6184,11
6185,4
6186,7
6187,13
6188,7
6189,0
6190,11
6191,8
6192,5
6193,0
6194,9
6195,8
6196,10
6197,3
6198,0
6199,2
6200,7
6201,11
6202,4
6203,4
6204,10
6205,3
6206,2
6207,7
6208,1
6209,12
6210,10
6211,11
6212,12
6213,7
6214,14
6215,1
6216,10
6217,17
6218,7
6219,11
6220,4
6221,2
6222,4
6223,11
6224,1
6225,1
6226,17
6227,6
6228,1
6229,8
6230,6
6231,6
6232,4
6233,4
6234,11
6235,14
6236,11
6237,4
6238,11
6239,5
6240,1
6241,3
6242,8
6243,8
6244,4
6245,4
6246,5
6247,4
6248,10
6249,1
6250,13
6251,11
6252,14
6253,2
6254,0
6255,2
6256,11
6257,0
6258,7
6259,7
6260,7
6261,15
6262,13
6263,11
6264,6
6265,4
6266,17
6267,11
6268,0
6269,7
6270,11
6271,14
6272,10
6273,6
6274,2
6275,9
6276,0
6277,7
6278,11
6279,3
6280,7
6281,0
6282,1
6283,11
6284,10
6285,11
6286,4
6287,10
6288,0
6289,6
6290,11
6291,0
6292,12
6293,16
6294,4
6295,0
6296,5
6297,10
6298,11
6299,11
6300,1
6301,1
6302,10
6303,10
6304,11
6305,11
6306,0
6307,2
6308,0
6309,10
6310,5
6311,8
6312,1
6313,4
6314,16
6315,11
6316,10
6317,0
6318,14
6319,16
6320,0
6321,2
6322,6
6323,4
6324,7
6325,11
6326,16
6327,3
6328,10
6329,5
6330,8
6331,16
6332,7
6333,10
6334,13
6335,12
6336,5
6337,0
6338,11
6339,15
6340,11
6341,0
6342,5
6343,11
6344,11
6345,7
6346,9
6347,7
6348,10
6349,13
6350,6
6351,7
6352,11
6353,7
6354,2
6355,0
6356,1
6357,7
6358,5
6359,17
6360,11
6361,11
6362,0
6363,9
6364,12
6365,10
6366,4
6367,3
6368,13
6369,14
6370,7
6371,6
6372,4
6373,0
6374,3
6375,4
6376,3
6377,7
6378,5
6379,11
6380,8
6381,8
6382,15
6383,11
6384,1
6385,0
6386,2
6387,1
6388,16
6389,6
6390,6
6391,11
6392,10
6393,10
6394,0
6395,0
6396,10
6397,0
6398,11
6399,11
6400,0
6401,3
6402,13
6403,10
6404,6
6405,13
6406,2
6407,0
6408,6
6409,10
6410,0
6411,3
6412,11
6413,10
6414,5
6415,1
6416,11
6417,16
6418,2
6419,4
6420,2
6421,10
6422,6
6423,6
6424,3
6425,11
6426,11
6427,7
6428,9
6429,13
6430,10
6431,7
6432,11
6433,11
6434,11
6435,10
6436,4
6437,11
6438,13
6439,6
6440,7
6441,1
6442,3
6443,3
6444,5
6445,4
6446,17
6447,13
6448,9
6449,12
6450,0
6451,4
6452,17
6453,4
6454,10
6455,6
6456,9
6457,11
6458,3
6459,11
6460,7
6461,4
6462,11
6463,10
6464,6
6465,2
6466,13
6467,10
6468,4
6469,3
6470,7
6471,13
6472,4
6473,2
6474,6
6475,0
6476,1
6477,0
6478,4
6479,5
6480,4
6481,3
6482,12
6483,6
6484,11
6485,11
6486,0
6487,6
6488,13
6489,14
6490,7
6491,14
6492,11
6493,7
6494,6
6495,3
6496,2
6497,11
6498,1
6499,2
6500,6
6501,3
6502,7
6503,11
6504,11
6505,14
6506,1
6507,10
6508,7
6509,3
6510,17
6511,10
6512,17
6513,9
6514,13
6515,1
6516,1
6517,7
6518,10
6519,1
6520,9
6521,0
6522,11
6523,11
6524,4
6525,4
6526,7
6527,6
6528,2
6529,9
6530,11
6531,4
6532,2
6533,6
6534,17
6535,7
6536,2
6537,2
6538,11
6539,14
6540,4
6541,5
6542,11
6543,6
6544,13
6545,10
6546,11
6547,6
6548,12
6549,6
6550,1
6551,0
6552,0
6553,6
6554,15
6555,6
6556,2
6557,9
6558,4
6559,13
6560,0
6561,5
6562,13
6563,11
6564,0
6565,6
6566,6
6567,8
6568,10
6569,1
6570,4
6571,8
6572,6
6573,10
6574,17
6575,6
6576,5
6577,10
6578,10
6579,3
6580,10
6581,7
6582,15
6583,13
6584,13
6585,17
6586,8
6587,6
6588,0
6589,7
6590,0
6591,0
6592,0
6593,16
6594,9
6595,13
6596,13
6597,6
6598,7
6599,11
6600,0
6601,11
6602,6
6603,3
6604,11
6605,6
6606,4
6607,11
6608,7
6609,17
6610,10
6611,14
6612,4
6613,0
6614,11
6615,9
6616,13
6617,7
6618,6
6619,11
6620,12
6621,0
6622,1
6623,5
6624,4
6625,2
6626,2
6627,0
6628,4
6629,7
6630,3
6631,11
6632,3
6633,2
6634,7
6635,12
6636,9
6637,14
6638,7
6639,0
6640,7
6641,11
6642,11
6643,6
6644,0
6645,11
6646,2
6647,7
6648,11
6649,9
6650,11
6651,10
6652,11
6653,1
6654,2
6655,7
6656,7
6657,1
6658,3
6659,3
6660,15
6661,1
6662,3
6663,11
6664,4
6665,8
6666,3
6667,12
6668,6
6669,1
6670,9
6671,1
6672,4
6673,4
6674,0
6675,13
6676,11
6677,1
6678,3
6679,12
6680,12
6681,3
6682,13
6683,6
6684,14
6685,2
6686,2
6687,10
6688,7
6689,11
6690,11
6691,14
6692,1
6693,3
6694,13
6695,4
6696,14
6697,2
6698,3
6699,2
6700,0
6701,0
6702,10
6703,4
6704,0
6705,4
6706,13
6707,11
6708,7
6709,14
6710,10
6711,6
6712,12
6713,5
6714,13
6715,4
6716,6
6717,1
6718,7
6719,14
6720,3
6721,3
6722,7
6723,6
6724,0
6725,10
6726,2
6727,6
6728,0
6729,11
6730,13
6731,2
6732,6
6733,3
6734,10
6735,1
6736,9
6737,10
6738,5
6739,6
6740,7
6741,1
6742,1
6743,4
6744,9
6745,4
6746,6
6747,11
6748,7
6749,8
6750,0
6751,4
6752,10
6753,12
6754,11
6755,10
6756,13
6757,11
6758,0
6759,1
6760,6
6761,11
6762,9
6763,10
6764,6
6765,6
6766,10
6767,11
6768,0
6769,10
6770,0
6771,0
6772,7
6773,15
6774,4
6775,12
6776,13
6777,15
6778,15
6779,11
6780,6
6781,12
6782,7
6783,15
6784,13
6785,10
6786,7
6787,11
6788,0
6789,11
6790,0
6791,0
6792,3
6793,6
6794,10
6795,10
6796,2
6797,11
6798,11
6799,6
6800,11
6801,10
6802,4
6803,12
6804,12
6805,4
6806,11
6807,7
6808,10
6809,13
6810,0
6811,14
6812,0
6813,10
6814,17
6815,6
6816,5
6817,0
6818,7
6819,6
6820,3
6821,4
6822,13
6823,0
6824,2
6825,4
6826,4
6827,10
6828,13
6829,14
6830,7
6831,17
6832,11
6833,12
6834,13
6835,10
6836,2
6837,5
6838,13
6839,13
6840,11
6841,7
6842,3
6843,13
6844,15
6845,3
6846,0
6847,4
6848,5
6849,6
6850,17
6851,8
6852,12
6853,3
6854,13
6855,11
6856,11
6857,14
6858,5
6859,7
6860,14
6861,9
6862,1
6863,0
6864,8
6865,0
6866,6
6867,9
6868,11
6869,7
6870,1
6871,13
6872,13
6873,17
6874,13
6875,4
6876,2
6877,5
6878,13
6879,11
6880,0
6881,0
6882,14
6883,6
6884,13
6885,0
6886,0
6887,11
6888,14
6889,5
6890,2
6891,2
6892,5
6893,4
6894,5
6895,3
6896,17
6897,17
6898,2
6899,0
6900,5
6901,9
6902,4
6903,1
6904,10
6905,17
6906,5
6907,17
6908,3
6909,11
6910,6
6911,2
6912,7
6913,8
6914,2
6915,17
6916,10
6917,7
6918,11
6919,14
6920,14
6921,1
6922,10
6923,4
6924,0
6925,6
6926,17
6927,8
6928,8
6929,15
6930,13
6931,16
6932,14
6933,0
6934,14
6935,6
6936,3
6937,9
6938,4
6939,2
6940,11
6941,17
6942,13
6943,7
6944,9
6945,6
6946,13
6947,1
6948,10
6949,15
6950,1
6951,2
6952,2
6953,0
6954,3
6955,6
6956,4
6957,10
6958,4
6959,11
6960,5
6961,4
6962,4
6963,0
6964,2
6965,9
6966,4
6967,11
6968,0
6969,10
6970,11
6971,11
6972,13
6973,1
6974,7
6975,1
6976,13
6977,17
6978,2
6979,2
6980,5
6981,3
6982,11
6983,1
6984,11
6985,17
6986,13
6987,6
6988,11
6989,12
6990,7
6991,0
6992,10
6993,0
6994,8
6995,3
6996,3
6997,12
6998,3
6999,10
7000,9
7001,13
7002,11
7003,0
7004,14
7005,0
7006,3
7007,12
7008,9
7009,9
7010,16
7011,0
7012,3
7013,6
7014,1
7015,14
7016,2
7017,3
7018,3
7019,10
7020,13
7021,0
7022,10
7023,11
7024,15
7025,5
7026,7
7027,8
7028,0
7029,7
7030,10
7031,7
7032,6
7033,3
7034,13
7035,8
7036,8
7037,15
7038,0
7039,0
7040,4
7041,17
7042,11
7043,10
7044,3
7045,11
7046,1
7047,6
7048,6
7049,11
7050,3
7051,7
7052,3
7053,8
7054,10
7055,11
7056,10
7057,10
7058,4
7059,10
7060,0
7061,0
7062,11
7063,11
7064,7
7065,1
7066,10
7067,11
7068,16
7069,1
7070,4
7071,5
7072,7
7073,11
7074,5
7075,17
7076,8
7077,7
7078,4
7079,5
7080,11
7081,10
7082,6
7083,0
7084,7
7085,4
7086,0
7087,0
7088,1
7089,2
7090,11
7091,4
7092,11
7093,3
7094,11
7095,12
7096,0
7097,2
7098,11
7099,4
7100,14
7101,8
7102,2
7103,7
7104,5
7105,4
7106,5
7107,17
7108,14
7109,2
7110,5
7111,12
7112,4
7113,14
7114,7
7115,11
7116,5
7117,13
7118,12
7119,1
7120,6
7121,10
7122,5
7123,11
7124,10
7125,10
7126,1
7127,10
7128,6
7129,4
7130,3
7131,11
7132,7
7133,0
7134,3
7135,0
7136,2
7137,7
7138,4
7139,2
7140,10
7141,1
7142,13
7143,15
7144,7
7145,1
7146,10
7147,0
7148,1
7149,3
7150,12
7151,17
7152,13
7153,1
7154,4
7155,6
7156,5
7157,8
7158,11
7159,4
7160,3
7161,0
7162,0
7163,5
7164,10
7165,9
7166,10
7167,11
7168,4
7169,1
7170,9
7171,6
7172,2
7173,13
7174,11
7175,2
7176,13
7177,0
7178,1
7179,4
7180,7
7181,6
7182,11
7183,7
7184,14
7185,7
7186,0
7187,7
7188,0
7189,11
7190,5
7191,17
7192,11
7193,0
7194,5
7195,1
7196,0
7197,11
7198,1
7199,7
7200,7
7201,7
7202,10
7203,1
7204,0
7205,6
7206,11
7207,1
7208,11
7209,11
7210,10
7211,11
7212,12
7213,14
7214,9
7215,6
7216,4
7217,5
7218,11
7219,1
7220,2
7221,0
7222,6
7223,8
7224,2
7225,8
7226,11
7227,0
7228,0
7229,10
7230,4
7231,15
7232,11
7233,13
7234,3
7235,6
7236,14
7237,11
7238,5
7239,7
7240,9
7241,0
7242,2
7243,10
7244,4
7245,11
7246,0
7247,10
7248,7
7249,0
7250,0
7251,14
7252,2
7253,8
7254,12
7255,3
7256,10
7257,3
7258,3
7259,0
7260,10
7261,4
7262,4
7263,0
7264,6
7265,11
7266,11
7267,5
7268,10
7269,4
7270,6
7271,2
7272,6
7273,13
7274,3
7275,11
7276,17
7277,6
7278,3
7279,17
7280,17
7281,8
7282,12
7283,0
7284,11
7285,13
7286,1
7287,10
7288,14
7289,2
7290,8
7291,17
7292,7
7293,2
7294,13
7295,11
7296,17
7297,10
7298,11
7299,6
7300,14
7301,7
7302,9
7303,1
7304,6
7305,4
7306,6
7307,9
7308,13
7309,13
7310,11
7311,3
7312,6
7313,15
7314,11
7315,1
7316,2
7317,11
7318,6
7319,2
7320,17
7321,2
7322,11
7323,11
7324,4
7325,11
7326,4
7327,13
7328,8
7329,4
7330,14
7331,7
7332,0
7333,10
7334,2
7335,1
7336,4
7337,11
7338,9
7339,15
7340,1
7341,13
7342,3
7343,7
7344,0
7345,6
7346,3
7347,0
7348,7
7349,3
7350,1
7351,1
7352,4
7353,14
7354,11
7355,12
7356,4
7357,10
7358,9
7359,7
7360,7
7361,10
7362,4
7363,6
7364,11
7365,11
7366,6
7367,9
7368,0
7369,11
7370,10
7371,13
7372,8
7373,11
7374,1
7375,14
7376,14
7377,3
7378,10
7379,0
7380,7
7381,4
7382,9
7383,6
7384,7
7385,7
7386,13
7387,0
7388,13
7389,6
7390,6
7391,10
7392,8
7393,0
7394,4
7395,0
7396,2
7397,11
7398,13
7399,11
7400,11
7401,12
7402,13
7403,11
7404,6
7405,8
7406,13
7407,2
7408,6
7409,4
7410,4
7411,12
7412,6
7413,4
7414,5
7415,6
7416,11
7417,10
7418,7
7419,1
7420,13
7421,11
7422,13
7423,11
7424,8
7425,9
7426,3
7427,4
7428,12
7429,11
7430,6
7431,6
7432,0
7433,4
7434,0
7435,17
7436,0
7437,4
7438,13
7439,11
7440,6
7441,12
7442,11
7443,12
7444,4
7445,6
7446,1
7447,7
7448,0
7449,0
7450,14
7451,6
7452,2
7453,11
7454,0
7455,6
7456,11
7457,8
7458,13
7459,14
7460,4
7461,6
7462,17
7463,6
7464,3
7465,1
7466,6
7467,7
7468,10
7469,6
7470,11
7471,4
7472,10
7473,1
7474,7
7475,7
7476,0
7477,11
7478,6
7479,14
7480,14
7481,1
7482,15
7483,9
7484,1
7485,11
7486,11
7487,4
7488,7
7489,3
7490,13
7491,11
7492,10
7493,11
7494,13
7495,17
7496,11
7497,11
7498,8
7499,11
7500,7
7501,11
7502,17
7503,0
7504,6
7505,13
7506,14
7507,10
7508,10
7509,1
7510,1
7511,3
7512,0
7513,7
7514,11
7515,4
7516,4
7517,4
7518,6
7519,13
7520,0
7521,4
7522,4
7523,7
7524,6
7525,7
7526,0
7527,1
7528,0
7529,11
7530,7
7531,11
7532,11
7533,5
7534,4
7535,11
7536,10
7537,8
7538,11
7539,0
7540,10
7541,1
7542,3
7543,7
7544,11
7545,7
7546,16
7547,11
7548,14
7549,7
7550,13
7551,0
7552,13
7553,7
7554,1
7555,10
7556,11
7557,4
7558,7
7559,5
7560,10
7561,6
7562,6
7563,5
7564,1
7565,6
7566,10
7567,1
7568,14
7569,11
7570,13
7571,0
7572,0
7573,6
7574,10
7575,0
7576,2
7577,11
7578,2
7579,6
7580,0
7581,4
7582,11
7583,7
7584,11
7585,4
7586,5
7587,5
7588,11
7589,14
7590,0
7591,5
7592,4
7593,11
7594,7
7595,8
7596,13
7597,4
7598,1
7599,9
7600,4
7601,9
7602,2
7603,4
7604,13
7605,6
7606,0
7607,9
7608,1
7609,12
7610,11
7611,10
7612,14
7613,17
7614,8
7615,6
7616,4
7617,6
7618,11
7619,11
7620,8
7621,2
7622,4
7623,11
7624,10
7625,0
7626,10
7627,1
7628,14
7629,0
7630,6
7631,4
7632,7
7633,11
7634,17
7635,10
7636,11
7637,10
7638,10
7639,6
7640,13
7641,11
7642,11
7643,10
7644,2
7645,11
7646,4
7647,9
7648,7
7649,0
7650,11
7651,1
7652,11
7653,3
7654,2
7655,9
7656,7
7657,3
7658,4
7659,1
7660,6
7661,2
7662,11
7663,4
7664,10
7665,3
7666,11
7667,6
7668,1
7669,15
7670,3
7671,13
7672,9
7673,14
7674,2
7675,2
7676,0
7677,5
7678,4
7679,2
7680,12
7681,6
7682,5
7683,6
7684,7
7685,14
7686,14
7687,3
7688,3
7689,12
7690,14
7691,12
7692,11
7693,7
7694,0
7695,4
7696,6
7697,4
7698,17
7699,0
7700,14
7701,0
7702,17
7703,0
7704,2
7705,14
7706,2
7707,3
7708,10
7709,2
7710,1
7711,11
7712,11
7713,4
7714,10
7715,3
7716,6
7717,10
7718,11
7719,14
7720,6
7721,10
7722,11
7723,7
7724,4
7725,5
7726,16
7727,6
7728,11
7729,10
7730,1
7731,6
7732,0
7733,11
7734,3
7735,11
7736,7
7737,7
7738,1
7739,14
7740,15
7741,15
7742,0
7743,11
7744,9
7745,9
7746,13
7747,1
7748,11
7749,7
7750,0
7751,2
7752,4
7753,9
7754,12
7755,13
7756,6
7757,12
7758,8
7759,8
7760,14
7761,12
7762,0
7763,11
7764,10
7765,1
7766,13
7767,0
7768,11
7769,11
7770,4
7771,14
7772,7
7773,4
7774,17
7775,11
7776,16
7777,12
7778,6
7779,13
7780,2
7781,7
7782,16
7783,8
7784,0
7785,9
7786,2
7787,6
7788,4
7789,1
7790,0
7791,5
7792,1
7793,3
7794,0
7795,9
7796,9
7797,2
7798,11
7799,6
7800,3
7801,0
7802,3
7803,6
7804,1
7805,1
7806,14
7807,10
7808,7
7809,13
7810,7
7811,5
7812,1
7813,11
7814,14
7815,7
7816,0
7817,6
7818,4
7819,1
7820,10
7821,6
7822,8
7823,10
7824,9
7825,11
7826,14
7827,10
7828,4
7829,8
7830,11
7831,1
7832,1
7833,16
7834,10
7835,7
7836,3
7837,11
7838,10
7839,4
7840,7
7841,11
7842,11
7843,10
7844,3
7845,13
7846,1
7847,0
7848,13
7849,10
7850,11
7851,6
7852,7
7853,14
7854,11
7855,4
7856,12
7857,7
7858,3
7859,17
7860,9
7861,1
7862,10
7863,11
7864,7
7865,14
7866,11
7867,11
7868,7
7869,10
7870,17
7871,13
7872,0
7873,0
7874,7
7875,5
7876,5
7877,11
7878,9
7879,12
7880,1
7881,2
7882,4
7883,10
7884,1
7885,6
7886,0
7887,6
7888,1
7889,2
7890,11
7891,0
7892,2
7893,6
7894,0
7895,11
7896,5
7897,10
7898,3
7899,6
7900,7
7901,13
7902,17
7903,1
7904,4
7905,7
7906,7
7907,2
7908,0
7909,2
7910,13
7911,10
7912,6
7913,10
7914,0
7915,11
7916,12
7917,14
7918,10
7919,11
7920,6
7921,3
7922,11
7923,0
7924,4
7925,9
7926,6
7927,9
7928,0
7929,6
7930,4
7931,10
7932,5
7933,10
7934,4
7935,7
7936,10
7937,6
7938,6
7939,10
7940,11
7941,12
7942,11
7943,8
7944,12
7945,6
7946,10
7947,6
7948,10
7949,9
7950,11
7951,0
7952,14
7953,15
7954,7
7955,13
7956,1
7957,1
7958,3
7959,7
7960,11
7961,14
7962,0
7963,17
7964,7
7965,11
7966,2
7967,4
7968,0
7969,0
7970,6
7971,11
7972,3
7973,12
7974,0
7975,0
7976,17
7977,1
7978,9
7979,10
7980,0
7981,0
7982,6
7983,7
7984,0
7985,11
7986,17
7987,10
7988,11
7989,7
7990,4
7991,5
7992,7
7993,1
7994,2
7995,5
7996,11
7997,0
7998,3
7999,1
8000,13
8001,12
8002,7
8003,7
8004,10
8005,10
8006,11
8007,13
8008,11
8009,5
8010,11
8011,9
8012,6
8013,1
8014,3
8015,11
8016,10
8017,3
8018,7
8019,0
8020,10
8021,13
8022,2
8023,10
8024,0
8025,9
8026,4
8027,7
8028,11
8029,4
8030,6
8031,8
8032,0
8033,4
8034,11
8035,7
8036,4
8037,14
8038,1
8039,12
8040,14
8041,14
8042,6
8043,10
8044,4
8045,2
8046,3
8047,11
8048,4
8049,7
8050,16
8051,10
8052,7
8053,3
8054,6
8055,3
8056,10
8057,12
8058,12
8059,5
8060,4
8061,7
8062,11
8063,10
8064,14
8065,4
8066,4
8067,9
8068,5
8069,11
8070,5
8071,11
8072,6
8073,11
8074,15
8075,9
8076,17
8077,2
8078,4
8079,4
8080,6
8081,17
8082,6
8083,10
8084,17
8085,6
8086,2
8087,7
8088,4
8089,14
8090,11
8091,11
8092,11
8093,15
8094,6
8095,10
8096,4
8097,6
8098,11
8099,3
8100,6
8101,13
8102,13
8103,8
8104,5
8105,12
8106,1
8107,6
8108,11
8109,13
8110,10
8111,7
8112,11
8113,14
8114,7
8115,11
8116,7
8117,14
8118,1
8119,0
8120,5
8121,1
8122,0
8123,7
8124,10
8125,16
8126,0
8127,11
8128,4
8129,13
8130,6
8131,12
8132,0
8133,6
8134,13
8135,3
8136,7
8137,6
8138,0
8139,10
8140,12
8141,11
8142,7
8143,5
8144,1
8145,3
8146,5
8147,1
8148,11
8149,10
8150,4
8151,13
8152,4
8153,10
8154,7
8155,5
8156,11
8157,0
8158,10
8159,4
8160,7
8161,15
8162,11
8163,0
8164,3
8165,12
8166,0
8167,10
8168,3
8169,5
8170,3
8171,5
8172,0
8173,14
8174,15
8175,6
8176,10
8177,4
8178,2
8179,4
8180,7
8181,10
8182,8
8183,10
8184,7
8185,5
8186,8
8187,5
8188,10
8189,0
8190,4
8191,13
8192,5
8193,13
8194,7
8195,3
8196,9
8197,10
8198,4
8199,5
8200,17
8201,11
8202,14
8203,0
8204,9
8205,17
8206,2
8207,7
8208,7
8209,11
8210,6
8211,5
8212,13
8213,4
8214,10
8215,6
8216,7
8217,8
8218,1
8219,13
8220,2
8221,4
8222,6
8223,7
8224,1
8225,2
8226,1
8227,3
8228,5
8229,12
8230,11
8231,14
8232,1
8233,14
8234,13
8235,11
8236,6
8237,4
8238,10
8239,14
8240,8
8241,7
8242,17
8243,4
8244,11
8245,4
8246,11
8247,11
8248,10
8249,15
8250,8
8251,5
8252,15
8253,9
8254,6
8255,4
8256,11
8257,12
8258,0
8259,13
8260,17
8261,3
8262,11
8263,17
8264,10
8265,11
8266,6
8267,17
8268,15
8269,12
8270,2
8271,14
8272,3
8273,10
8274,10
8275,14
8276,11
8277,10
8278,16
8279,11
8280,10
8281,0
8282,10
8283,9
8284,13
8285,10
8286,11
8287,6
8288,4
8289,1
8290,10
8291,10
8292,7
8293,6
8294,7
8295,6
8296,3
8297,14
8298,2
8299,7
8300,13
8301,10
8302,2
8303,7
8304,17
8305,3
8306,8
8307,14
8308,17
8309,6
8310,2
8311,2
8312,0
8313,6
8314,9
8315,0
8316,2
8317,13
8318,0
8319,17
8320,0
8321,13
8322,2
8323,6
8324,0
8325,6
8326,3
8327,3
8328,10
8329,1
8330,1
8331,2
8332,13
8333,10
8334,11
8335,6
8336,11
8337,14
8338,0
8339,17
8340,11
8341,8
8342,17
8343,7
8344,11
8345,11
8346,13
8347,17
8348,11
8349,6
8350,3
8351,2
8352,11
8353,11
8354,7
8355,10
8356,14
8357,10
8358,6
8359,2
8360,9
8361,2
8362,3
8363,0
8364,6
8365,11
8366,11
8367,4
8368,17
8369,1
8370,6
8371,0
8372,4
8373,0
8374,3
8375,2
8376,1
8377,13
8378,3
8379,11
8380,15
8381,4
8382,3
8383,0
8384,10
8385,7
8386,11
8387,11
8388,6
8389,4
8390,10
8391,11
8392,3
8393,1
8394,0
8395,1
8396,16
8397,4
8398,4
8399,14
8400,10
8401,11
8402,0
8403,1
8404,11
8405,0
8406,6
8407,8
8408,0
8409,13
8410,17
8411,3
8412,0
8413,10
8414,4
8415,3
8416,7
8417,2
8418,0
8419,6
8420,6
8421,1
8422,6
8423,4
8424,15
8425,8
8426,0
8427,15
8428,11
8429,3
8430,9
8431,5
8432,14
8433,12
8434,2
8435,7
8436,1
8437,5
8438,4
8439,5
8440,11
8441,17
8442,3
8443,3
8444,3
8445,1
8446,0
8447,13
8448,5
8449,8
8450,11
8451,8
8452,10
8453,11
8454,17
8455,1
8456,4
8457,2
8458,3
8459,12
8460,5
8461,11
8462,9
8463,0
8464,11
8465,6
8466,12
8467,10
8468,13
8469,6
8470,0
8471,11
8472,10
8473,6
8474,4
8475,0
8476,5
8477,4
8478,2
8479,7
8480,2
8481,1
8482,4
8483,0
8484,4
8485,7
8486,11
8487,4
8488,1
8489,6
8490,5
8491,12
8492,0
8493,10
8494,11
8495,0
8496,11
8497,11
8498,10
8499,5
8500,9
8501,8
8502,13
8503,9
8504,8
8505,2
8506,17
8507,14
8508,3
8509,8
8510,0
8511,3
8512,0
8513,3
8514,11
8515,12
8516,11
8517,0
8518,4
8519,8
8520,6
8521,2
8522,6
8523,9
8524,4
8525,6
8526,6
8527,6
8528,11
8529,10
8530,6
8531,14
8532,1
8533,11
8534,6
8535,8
8536,11
8537,11
8538,5
8539,7
8540,17
8541,3
8542,0
8543,5
8544,10
8545,11
8546,6
8547,2
8548,14
8549,16
8550,11
8551,6
8552,15
8553,11
8554,13
8555,0
8556,10
8557,14
8558,1
8559,0
8560,3
8561,4
8562,10
8563,8
8564,1
8565,17
8566,16
8567,13
8568,11
8569,11
8570,8
8571,10
8572,11
8573,0
8574,14
8575,14
8576,12
8577,7
8578,10
8579,10
8580,0
8581,1
8582,14
8583,10
8584,10
8585,3
8586,4
8587,5
8588,6
8589,1
8590,13
8591,0
8592,3
8593,8
8594,3
8595,0
8596,11
