id,category
5798,6
5799,1
5800,4
5801,1
5802,3
5803,14
5804,9
5805,2
5806,0
5807,3
5808,6
5809,0
5810,14
5811,12
5812,10
5813,8
5814,10
5815,6
5816,9
5817,6
5818,7
5819,4
5820,10
5821,6
5822,0
5823,1
5824,0
5825,0
5826,2
5827,13
5828,4
5829,1
5830,4
5831,4
5832,11
5833,11
5834,9
5835,11
5836,6
5837,8
5838,0
5839,10
5840,1
5841,5
5842,0
5843,3
5844,7
5845,7
5846,7
5847,11
5848,10
5849,8
5850,11
5851,1
5852,6
5853,16
5854,6
5855,17
5856,13
5857,3
5858,0
5859,2
5860,13
5861,0
5862,13
5863,0
5864,11
5865,8
5866,13
5867,17
5868,11
5869,1
5870,11
5871,0
5872,2
5873,11
5874,1
5875,11
5876,2
5877,3
5878,10
5879,1
5880,6
5881,11
5882,7
5883,13
5884,13
5885,10
5886,1
5887,6
5888,6
5889,13
5890,5
5891,6
5892,14
5893,6
5894,11
5895,1
5896,14
5897,7
5898,11
5899,0
5900,13
5901,4
5902,10
5903,17
5904,0
5905,2
5906,15
5907,6
5908,4
5909,11
5910,11
5911,17
5912,1
5913,11
5914,0
5915,6
5916,6
5917,0
5918,3
5919,11
5920,10
5921,5
5922,1
5923,14
5924,6
5925,2
5926,16
5927,7
5928,3
5929,6
5930,11
5931,14
5932,10
5933,15
5934,9
5935,4
5936,10
5937,15
5938,0
5939,13
5940,0
5941,12
5942,13
5943,7
5944,11
5945,7
5946,13
5947,1
5948,12
5949,6
5950,11
5951,10
5952,0
5953,17
5954,11
5955,9
5956,6
5957,1
5958,3
5959,11
5960,7
5961,10
5962,12
5963,11
5964,15
5965,11
5966,4
5967,11
5968,13
5969,1
5970,15
5971,6
5972,13
5973,6
5974,0
5975,14
5976,5
5977,11
5978,0
5979,12
5980,13
5981,0
5982,0
5983,6
5984,10
5985,2
5986,5
5987,6
5988,11
5989,6
5990,17
5991,5
5992,10
5993,16
5994,1
5995,14
5996,3
5997,7
5998,1
5999,15
6000,15
6001,0
6002,3
6003,11
6004,3
6005,4
6006,11
6007,6
6008,9
6009,6
6010,13
6011,5
6012,0
6013,8
6014,9
6015,4
6016,13
6017,14
6018,7
6019,11
6020,11
6021,0
6022,11
6023,13
6024,0
6025,12
6026,7
6027,3
6028,9
6029,7
6030,9
6031,10
6032,1
6033,0
6034,13
6035,3
6036,14
6037,2
6038,10
6039,17
6040,7
6041,11
6042,0
6043,1
6044,12
6045,11
6046,1
6047,7
6048,4
6049,11
6050,10
6051,9
6052,1
6053,10
6054,7
6055,4
6056,7
6057,6
6058,0
6059,0
6060,6
6061,1
6062,11
6063,0
6064,11
6065,14
6066,2
6067,10
6068,11
6069,5
6070,5
6071,6
6072,3
6073,4
6074,6
6075,1
6076,11
6077,11
6078,0
6079,1
6080,4
6081,0
6082,4
6083,2
6084,10
6085,6
6086,2
6087,11
6088,11
6089,7
6090,9
6091,13
6092,5
6093,13
6094,14
6095,6
6096,11
6097,1
6098,16
6099,4
6100,11
6101,14
6102,5
6103,11
6104,2
6105,14
6106,10
6107,10
6108,11
6109,11
6110,7
6111,3
6112,11
6113,0
6114,8
6115,15
6116,8
6117,8
6118,6
6119,10
6120,5
6121,15
6122,15
6123,11
6124,11
6125,6
6126,0
6127,12
6128,3
6129,13
6130,0
6131,0
6132,11
6133,6
6134,4
6135,3
6136,10
6137,3
6138,11
6139,0
6140,11
6141,1
6142,5
6143,11
6144,11
6145,6
6146,17
6147,0
6148,13
6149,6
6150,6
6151,17
6152,4
6153,7
6154,11
6155,11
6156,11
6157,16
6158,5
6159,13
6160,10
6161,1
6162,0
6163,7
6164,12
6165,2
6166,11
6167,15
6168,11
6169,11
6170,4
6171,3
6172,11
6173,0
6174,2
6175,11
6176,0
6177,5
6178,7
6179,6
6180,5
6181,15
6182,11
6183,5
6184,11
6185,3
6186,9
6187,11
6188,7
6189,17
6190,11
6191,8
6192,13
6193,0
6194,9
6195,8
6196,14
6197,5
6198,0
6199,2
6200,7
6201,9
6202,1
6203,4
6204,10
6205,0
6206,15
6207,7
6208,16
6209,12
6210,2
6211,16
6212,12
6213,7
6214,10
6215,1
6216,12
6217,17
6218,7
6219,11
6220,4
6221,2
6222,4
6223,5
6224,11
6225,1
6226,5
6227,6
6228,1
6229,14
6230,6
6231,6
6232,4
6233,4
6234,11
6235,8
6236,11
6237,4
6238,2
6239,11
6240,17
6241,11
6242,10
6243,8
6244,3
6245,17
6246,5
6247,4
6248,4
6249,1
6250,13
6251,3
6252,14
6253,17
6254,0
6255,2
6256,3
6257,3
6258,11
6259,7
6260,7
6261,15
6262,13
6263,5
6264,6
6265,4
6266,1
6267,11
6268,0
6269,5
6270,11
6271,12
6272,14
6273,1
6274,2
6275,9
6276,0
6277,9
6278,11
6279,17
6280,13
6281,0
6282,1
6283,7
6284,10
6285,11
6286,11
6287,6
6288,16
6289,14
6290,11
6291,0
6292,12
6293,15
6294,4
6295,4
6296,5
6297,10
6298,11
6299,11
6300,1
6301,1
6302,10
6303,14
6304,11
6305,11
6306,0
6307,3
6308,0
6309,10
6310,5
6311,8
6312,1
6313,16
6314,13
6315,11
6316,6
6317,0
6318,14
6319,13
6320,0
6321,2
6322,6
6323,1
6324,11
6325,1
6326,13
6327,17
6328,12
6329,4
6330,8
6331,16
6332,15
6333,10
6334,11
6335,12
6336,5
6337,0
6338,11
6339,11
6340,11
6341,0
6342,7
6343,11
6344,11
6345,7
6346,6
6347,5
6348,10
6349,13
6350,3
6351,7
6352,11
6353,5
6354,2
6355,11
6356,16
6357,7
6358,5
6359,17
6360,11
6361,11
6362,0
6363,9
6364,12
6365,2
6366,0
6367,17
6368,13
6369,14
6370,11
6371,6
6372,13
6373,0
6374,5
6375,4
6376,3
6377,9
6378,5
6379,11
6380,12
6381,0
6382,11
6383,11
6384,0
6385,15
6386,2
6387,1
6388,7
6389,10
6390,6
6391,9
6392,14
6393,10
6394,0
6395,2
6396,10
6397,0
6398,11
6399,7
6400,0
6401,3
6402,13
6403,10
6404,6
6405,13
6406,17
6407,0
6408,6
6409,10
6410,7
6411,3
6412,11
6413,10
6414,5
6415,1
6416,11
6417,16
6418,2
6419,4
6420,2
6421,10
6422,1
6423,6
6424,5
6425,15
6426,11
6427,13
6428,9
6429,13
6430,16
6431,7
6432,5
6433,11
6434,11
6435,12
6436,4
6437,9
6438,13
6439,5
6440,7
6441,1
6442,1
6443,1
6444,5
6445,11
6446,3
6447,13
6448,11
6449,10
6450,16
6451,4
6452,3
6453,4
6454,10
6455,12
6456,9
6457,11
6458,4
6459,13
6460,7
6461,5
6462,7
6463,10
6464,6
6465,2
6466,3
6467,10
6468,4
6469,3
6470,5
6471,13
6472,4
6473,10
6474,6
6475,7
6476,1
6477,0
6478,3
6479,5
6480,4
6481,3
6482,12
6483,6
6484,11
6485,11
6486,6
6487,6
6488,13
6489,14
6490,7
6491,14
6492,11
6493,5
6494,6
6495,3
6496,2
6497,11
6498,1
6499,2
6500,10
6501,3
6502,3
6503,1
6504,16
6505,11
6506,1
6507,10
6508,11
6509,13
6510,17
6511,10
6512,0
6513,16
6514,13
6515,1
6516,1
6517,15
6518,1
6519,1
6520,2
6521,0
6522,11
6523,7
6524,4
6525,17
6526,11
6527,12
6528,2
6529,16
6530,4
6531,4
6532,2
6533,1
6534,17
6535,11
6536,2
6537,2
6538,11
6539,14
6540,4
6541,5
6542,11
6543,6
6544,13
6545,10
6546,15
6547,0
6548,12
6549,6
6550,1
6551,4
6552,0
6553,1
6554,15
6555,10
6556,6
6557,11
6558,4
6559,13
6560,0
6561,5
6562,11
6563,9
6564,1
6565,6
6566,6
6567,8
6568,1
6569,1
6570,13
6571,8
6572,10
6573,10
6574,17
6575,10
6576,5
6577,10
6578,6
6579,3
6580,10
6581,7
6582,11
6583,5
6584,13
6585,17
6586,10
6587,6
6588,7
6589,13
6590,0
6591,0
6592,6
6593,7
6594,9
6595,11
6596,13
6597,6
6598,7
6599,11
6600,0
6601,11
6602,6
6603,11
6604,17
6605,6
6606,4
6607,11
6608,4
6609,17
6610,6
6611,10
6612,4
6613,14
6614,11
6615,9
6616,13
6617,7
6618,10
6619,5
6620,10
6621,12
6622,1
6623,5
6624,0
6625,2
6626,2
6627,0
6628,0
6629,7
6630,3
6631,11
6632,17
6633,1
6634,7
6635,12
6636,9
6637,14
6638,7
6639,0
6640,11
6641,5
6642,11
6643,1
6644,0
6645,5
6646,2
6647,11
6648,9
6649,9
6650,16
6651,6
6652,11
6653,1
6654,2
6655,15
6656,7
6657,1
6658,3
6659,11
6660,15
6661,1
6662,3
6663,9
6664,0
6665,14
6666,3
6667,12
6668,10
6669,1
6670,9
6671,2
6672,4
6673,4
6674,0
6675,16
6676,11
6677,1
6678,16
6679,12
6680,10
6681,3
6682,13
6683,6
6684,14
6685,3
6686,2
6687,10
6688,13
6689,11
6690,9
6691,9
6692,1
6693,11
6694,13
6695,4
6696,8
6697,11
6698,3
6699,1
6700,0
6701,0
6702,10
6703,4
6704,0
6705,4
6706,4
6707,15
6708,11
6709,2
6710,0
6711,1
6712,12
6713,7
6714,5
6715,16
6716,10
6717,1
6718,7
6719,10
6720,3
6721,3
6722,7
6723,6
6724,6
6725,6
6726,2
6727,6
6728,0
6729,11
6730,13
6731,0
6732,6
6733,5
6734,10
6735,1
6736,11
6737,6
6738,3
6739,6
6740,11
6741,1
6742,1
6743,13
6744,2
6745,17
6746,6
6747,11
6748,7
6749,14
6750,3
6751,4
6752,2
6753,12
6754,2
6755,10
6756,13
6757,11
6758,0
6759,8
6760,6
6761,11
6762,9
6763,10
6764,10
6765,6
6766,10
6767,15
6768,0
6769,10
6770,0
6771,17
6772,7
6773,7
6774,4
6775,12
6776,13
6777,15
6778,15
6779,11
6780,6
6781,12
6782,11
6783,7
6784,6
6785,6
6786,13
6787,11
6788,0
6789,15
6790,7
6791,0
6792,3
6793,1
6794,8
6795,10
6796,4
6797,17
6798,11
6799,15
6800,11
6801,10
6802,3
6803,0
6804,12
6805,5
6806,11
6807,13
6808,14
6809,13
6810,0
6811,14
6812,0
6813,6
6814,17
6815,6
6816,5
6817,6
6818,11
6819,6
6820,1
6821,0
6822,13
6823,0
6824,2
6825,4
6826,4
6827,6
6828,13
6829,14
6830,7
6831,0
6832,11
6833,6
6834,11
6835,10
6836,2
6837,5
6838,16
6839,16
6840,11
6841,7
6842,3
6843,5
6844,11
6845,3
6846,0
6847,3
6848,5
6849,6
6850,17
6851,14
6852,8
6853,3
6854,13
6855,11
6856,9
6857,10
6858,5
6859,7
6860,14
6861,11
6862,1
6863,14
6864,14
6865,0
6866,6
6867,5
6868,11
6869,11
6870,4
6871,13
6872,16
6873,17
6874,13
6875,5
6876,17
6877,5
6878,13
6879,8
6880,3
6881,0
6882,12
6883,6
6884,7
6885,7
6886,6
6887,11
6888,3
6889,5
6890,2
6891,2
6892,5
6893,3
6894,13
6895,10
6896,17
6897,17
6898,2
6899,0
6900,5
6901,9
6902,4
6903,1
6904,10
6905,17
6906,5
6907,17
6908,3
6909,11
6910,10
6911,2
6912,15
6913,12
6914,2
6915,5
6916,10
6917,16
6918,11
6919,14
6920,14
6921,1
6922,10
6923,17
6924,0
6925,6
6926,0
6927,14
6928,14
6929,15
6930,13
6931,7
6932,14
6933,7
6934,14
6935,6
6936,3
6937,9
6938,4
6939,2
6940,9
6941,1
6942,13
6943,2
6944,0
6945,10
6946,3
6947,11
6948,12
6949,10
6950,1
6951,2
6952,6
6953,4
6954,3
6955,10
6956,4
6957,6
6958,3
6959,11
6960,15
6961,3
6962,17
6963,0
6964,2
6965,11
6966,17
6967,11
6968,3
6969,6
6970,15
6971,11
6972,13
6973,1
6974,11
6975,1
6976,5
6977,3
6978,4
6979,2
6980,5
6981,3
6982,3
6983,6
6984,11
6985,17
6986,13
6987,10
6988,3
6989,12
6990,7
6991,17
6992,10
6993,0
6994,8
6995,3
6996,2
6997,8
6998,11
6999,6
7000,7
7001,5
7002,11
7003,0
7004,0
7005,0
7006,3
7007,10
7008,11
7009,7
7010,16
7011,0
7012,5
7013,6
7014,1
7015,8
7016,2
7017,7
7018,1
7019,10
7020,16
7021,6
7022,10
7023,3
7024,2
7025,5
7026,9
7027,8
7028,0
7029,7
7030,10
7031,5
7032,6
7033,1
7034,11
7035,0
7036,8
7037,11
7038,0
7039,0
7040,3
7041,4
7042,11
7043,10
7044,3
7045,11
7046,1
7047,6
7048,6
7049,11
7050,3
7051,15
7052,0
7053,14
7054,9
7055,11
7056,11
7057,6
7058,15
7059,10
7060,0
7061,0
7062,11
7063,16
7064,7
7065,0
7066,6
7067,11
7068,5
7069,1
7070,4
7071,4
7072,13
7073,11
7074,3
7075,3
7076,14
7077,13
7078,1
7079,5
7080,9
7081,10
7082,6
7083,3
7084,7
7085,4
7086,4
7087,1
7088,1
7089,2
7090,11
7091,4
7092,6
7093,3
7094,11
7095,14
7096,4
7097,16
7098,11
7099,16
7100,14
7101,14
7102,14
7103,7
7104,7
7105,4
7106,3
7107,17
7108,14
7109,2
7110,5
7111,10
7112,3
7113,6
7114,15
7115,11
7116,5
7117,7
7118,6
7119,11
7120,13
7121,10
7122,15
7123,11
7124,6
7125,10
7126,1
7127,8
7128,13
7129,1
7130,3
7131,9
7132,7
7133,0
7134,3
7135,0
7136,5
7137,7
7138,0
7139,2
7140,10
7141,1
7142,13
7143,15
7144,7
7145,1
7146,1
7147,0
7148,1
7149,3
7150,12
7151,17
7152,13
7153,1
7154,4
7155,6
7156,5
7157,6
7158,11
7159,4
7160,11
7161,0
7162,3
7163,7
7164,10
7165,9
7166,10
7167,5
7168,4
7169,1
7170,9
7171,10
7172,2
7173,13
7174,1
7175,2
7176,5
7177,0
7178,2
7179,3
7180,7
7181,6
7182,16
7183,0
7184,8
7185,4
7186,1
7187,11
7188,3
7189,9
7190,5
7191,7
7192,11
7193,6
7194,13
7195,1
7196,0
7197,5
7198,3
7199,7
7200,7
7201,11
7202,10
7203,1
7204,3
7205,10
7206,11
7207,9
7208,13
7209,3
7210,10
7211,11
7212,12
7213,14
7214,9
7215,14
7216,4
7217,5
7218,7
7219,3
7220,2
7221,0
7222,6
7223,0
7224,2
7225,8
7226,7
7227,1
7228,0
7229,10
7230,5
7231,15
7232,1
7233,13
7234,3
7235,6
7236,14
7237,11
7238,5
7239,13
7240,9
7241,0
7242,17
7243,10
7244,4
7245,11
7246,4
7247,10
7248,13
7249,3
7250,0
7251,14
7252,2
7253,8
7254,10
7255,11
7256,10
7257,3
7258,15
7259,17
7260,6
7261,4
7262,11
7263,0
7264,6
7265,11
7266,13
7267,5
7268,1
7269,4
7270,10
7271,11
7272,6
7273,13
7274,3
7275,11
7276,11
7277,6
7278,3
7279,17
7280,17
7281,8
7282,8
7283,0
7284,5
7285,13
7286,0
7287,10
7288,8
7289,2
7290,8
7291,17
7292,13
7293,9
7294,13
7295,1
7296,17
7297,14
7298,16
7299,6
7300,12
7301,9
7302,9
7303,1
7304,10
7305,4
7306,10
7307,13
7308,13
7309,7
7310,13
7311,13
7312,6
7313,15
7314,4
7315,1
7316,2
7317,11
7318,6
7319,17
7320,17
7321,2
7322,4
7323,5
7324,16
7325,1
7326,4
7327,7
7328,12
7329,4
7330,12
7331,7
7332,17
7333,0
7334,2
7335,1
7336,4
7337,11
7338,13
7339,15
7340,1
7341,13
7342,3
7343,9
7344,0
7345,10
7346,3
7347,3
7348,7
7349,13
7350,1
7351,1
7352,3
7353,14
7354,16
7355,6
7356,4
7357,7
7358,16
7359,9
7360,15
7361,10
7362,4
7363,10
7364,17
7365,11
7366,6
7367,9
7368,0
7369,5
7370,10
7371,13
7372,8
7373,11
7374,1
7375,14
7376,14
7377,17
7378,10
7379,1
7380,7
7381,4
7382,9
7383,6
7384,7
7385,0
7386,13
7387,0
7388,13
7389,6
7390,13
7391,6
7392,14
7393,17
7394,3
7395,2
7396,2
7397,11
7398,3
7399,2
7400,5
7401,14
7402,17
7403,11
7404,10
7405,10
7406,7
7407,2
7408,6
7409,4
7410,4
7411,14
7412,6
7413,4
7414,5
7415,6
7416,11
7417,2
7418,16
7419,1
7420,13
7421,16
7422,13
7423,11
7424,14
7425,9
7426,3
7427,3
7428,12
7429,13
7430,6
7431,6
7432,0
7433,4
7434,0
7435,0
7436,0
7437,4
7438,13
7439,13
7440,6
7441,12
7442,11
7443,12
7444,4
7445,6
7446,1
7447,5
7448,0
7449,0
7450,14
7451,6
7452,2
7453,11
7454,6
7455,14
7456,11
7457,0
7458,13
7459,10
7460,4
7461,10
7462,17
7463,6
7464,3
7465,9
7466,1
7467,7
7468,10
7469,6
7470,11
7471,4
7472,12
7473,6
7474,9
7475,5
7476,0
7477,11
7478,6
7479,14
7480,14
7481,2
7482,11
7483,9
7484,1
7485,3
7486,11
7487,4
7488,7
7489,3
7490,13
7491,11
7492,10
7493,7
7494,7
7495,3
7496,11
7497,13
7498,8
7499,11
7500,15
7501,1
7502,6
7503,0
7504,6
7505,7
7506,10
7507,17
7508,10
7509,14
7510,1
7511,3
7512,0
7513,17
7514,11
7515,4
7516,4
7517,13
7518,6
7519,15
7520,0
7521,4
7522,4
7523,17
7524,10
7525,13
7526,4
7527,17
7528,1
7529,14
7530,7
7531,13
7532,11
7533,13
7534,4
7535,7
7536,12
7537,1
7538,9
7539,0
7540,10
7541,1
7542,3
7543,7
7544,11
7545,7
7546,4
7547,11
7548,14
7549,7
7550,13
7551,0
7552,13
7553,13
7554,17
7555,6
7556,11
7557,4
7558,7
7559,5
7560,10
7561,10
7562,6
7563,5
7564,3
7565,6
7566,10
7567,1
7568,14
7569,16
7570,13
7571,0
7572,0
7573,6
7574,10
7575,0
7576,2
7577,11
7578,2
7579,6
7580,2
7581,17
7582,15
7583,9
7584,11
7585,4
7586,3
7587,5
7588,5
7589,10
7590,0
7591,5
7592,4
7593,11
7594,7
7595,8
7596,13
7597,4
7598,6
7599,7
7600,0
7601,11
7602,2
7603,11
7604,3
7605,6
7606,0
7607,9
7608,1
7609,14
7610,7
7611,10
7612,10
7613,1
7614,12
7615,6
7616,4
7617,6
7618,7
7619,13
7620,8
7621,2
7622,4
7623,11
7624,6
7625,0
7626,17
7627,1
7628,14
7629,0
7630,10
7631,4
7632,9
7633,11
7634,17
7635,10
7636,9
7637,10
7638,10
7639,10
7640,11
7641,11
7642,11
7643,10
7644,10
7645,11
7646,4
7647,16
7648,9
7649,0
7650,1
7651,1
7652,2
7653,13
7654,2
7655,9
7656,11
7657,3
7658,4
7659,1
7660,6
7661,11
7662,11
7663,4
7664,6
7665,5
7666,7
7667,6
7668,3
7669,15
7670,11
7671,13
7672,9
7673,14
7674,10
7675,2
7676,0
7677,5
7678,0
7679,9
7680,10
7681,6
7682,13
7683,6
7684,7
7685,10
7686,14
7687,2
7688,5
7689,8
7690,14
7691,12
7692,7
7693,7
7694,0
7695,17
7696,0
7697,0
7698,1
7699,3
7700,10
7701,0
7702,1
7703,2
7704,2
7705,14
7706,2
7707,5
7708,10
7709,2
7710,1
7711,11
7712,7
7713,11
7714,10
7715,5
7716,6
7717,10
7718,11
7719,6
7720,6
7721,12
7722,11
7723,13
7724,17
7725,14
7726,16
7727,5
7728,9
7729,10
7730,14
7731,6
7732,1
7733,15
7734,1
7735,11
7736,9
7737,7
7738,1
7739,14
7740,5
7741,15
7742,0
7743,11
7744,9
7745,3
7746,13
7747,1
7748,11
7749,7
7750,1
7751,2
7752,17
7753,9
7754,12
7755,13
7756,6
7757,12
7758,8
7759,8
7760,14
7761,14
7762,0
7763,15
7764,10
7765,1
7766,3
7767,0
7768,11
7769,11
7770,1
7771,10
7772,13
7773,4
7774,3
7775,11
7776,3
7777,14
7778,6
7779,13
7780,3
7781,10
7782,16
7783,12
7784,4
7785,13
7786,16
7787,6
7788,17
7789,1
7790,6
7791,7
7792,1
7793,11
7794,1
7795,9
7796,11
7797,2
7798,7
7799,6
7800,3
7801,0
7802,3
7803,6
7804,2
7805,17
7806,14
7807,10
7808,7
7809,13
7810,7
7811,5
7812,1
7813,7
7814,8
7815,7
7816,0
7817,8
7818,4
7819,0
7820,3
7821,6
7822,8
7823,6
7824,2
7825,14
7826,14
7827,14
7828,4
7829,14
7830,11
7831,11
7832,1
7833,16
7834,12
7835,15
7836,5
7837,13
7838,6
7839,0
7840,5
7841,11
7842,11
7843,10
7844,17
7845,16
7846,3
7847,3
7848,13
7849,9
7850,11
7851,6
7852,7
7853,14
7854,11
7855,4
7856,12
7857,7
7858,3
7859,17
7860,11
7861,12
7862,12
7863,11
7864,7
7865,14
7866,7
7867,11
7868,7
7869,10
7870,11
7871,13
7872,3
7873,0
7874,7
7875,5
7876,4
7877,11
7878,9
7879,14
7880,1
7881,2
7882,4
7883,10
7884,11
7885,7
7886,0
7887,10
7888,8
7889,2
7890,11
7891,0
7892,2
7893,6
7894,10
7895,11
7896,5
7897,10
7898,3
7899,6
7900,11
7901,13
7902,0
7903,16
7904,4
7905,11
7906,7
7907,2
7908,3
7909,2
7910,2
7911,10
7912,6
7913,10
7914,0
7915,6
7916,14
7917,10
7918,6
7919,11
7920,6
7921,5
7922,17
7923,11
7924,4
7925,1
7926,10
7927,9
7928,17
7929,6
7930,5
7931,14
7932,7
7933,10
7934,4
7935,7
7936,6
7937,6
7938,12
7939,6
7940,13
7941,12
7942,0
7943,8
7944,12
7945,7
7946,6
7947,6
7948,6
7949,13
7950,13
7951,0
7952,14
7953,7
7954,7
7955,13
7956,1
7957,1
7958,13
7959,5
7960,11
7961,10
7962,0
7963,17
7964,7
7965,15
7966,2
7967,4
7968,4
7969,9
7970,1
7971,11
7972,3
7973,12
7974,11
7975,0
7976,17
7977,1
7978,9
7979,10
7980,0
7981,3
7982,6
7983,11
7984,4
7985,11
7986,17
7987,1
7988,7
7989,7
7990,4
7991,5
7992,11
7993,9
7994,2
7995,11
7996,11
7997,3
7998,13
7999,1
8000,7
8001,12
8002,1
8003,1
8004,6
8005,10
8006,11
8007,16
8008,11
8009,5
8010,11
8011,9
8012,6
8013,11
8014,4
8015,11
8016,10
8017,3
8018,13
8019,0
8020,10
8021,9
8022,2
8023,10
8024,0
8025,9
8026,13
8027,7
8028,9
8029,4
8030,6
8031,14
8032,0
8033,4
8034,11
8035,7
8036,2
8037,14
8038,1
8039,8
8040,0
8041,12
8042,6
8043,10
8044,4
8045,2
8046,5
8047,17
8048,4
8049,17
8050,0
8051,10
8052,0
8053,3
8054,4
8055,3
8056,10
8057,12
8058,12
8059,7
8060,4
8061,1
8062,11
8063,14
8064,2
8065,4
8066,4
8067,9
8068,15
8069,7
8070,11
8071,11
8072,6
8073,11
8074,3
8075,11
8076,7
8077,2
8078,17
8079,4
8080,6
8081,6
8082,1
8083,10
8084,3
8085,10
8086,2
8087,5
8088,3
8089,14
8090,9
8091,5
8092,11
8093,9
8094,6
8095,6
8096,3
8097,6
8098,11
8099,11
8100,6
8101,13
8102,5
8103,10
8104,5
8105,8
8106,1
8107,6
8108,1
8109,13
8110,14
8111,7
8112,11
8113,14
8114,7
8115,11
8116,13
8117,9
8118,1
8119,0
8120,5
8121,1
8122,1
8123,7
8124,6
8125,4
8126,1
8127,11
8128,4
8129,13
8130,6
8131,12
8132,0
8133,6
8134,9
8135,3
8136,11
8137,10
8138,0
8139,10
8140,6
8141,11
8142,15
8143,16
8144,1
8145,11
8146,5
8147,1
8148,11
8149,6
8150,4
8151,13
8152,4
8153,10
8154,7
8155,16
8156,11
8157,0
8158,10
8159,4
8160,7
8161,15
8162,7
8163,0
8164,11
8165,6
8166,0
8167,10
8168,17
8169,13
8170,3
8171,16
8172,4
8173,6
8174,15
8175,10
8176,6
8177,5
8178,2
8179,14
8180,7
8181,10
8182,10
8183,6
8184,7
8185,7
8186,14
8187,3
8188,10
8189,0
8190,0
8191,13
8192,5
8193,13
8194,15
8195,5
8196,3
8197,6
8198,3
8199,5
8200,17
8201,11
8202,0
8203,6
8204,9
8205,17
8206,2
8207,9
8208,7
8209,11
8210,10
8211,5
8212,16
8213,4
8214,10
8215,6
8216,13
8217,8
8218,1
8219,11
8220,2
8221,2
8222,10
8223,7
8224,1
8225,2
8226,1
8227,13
8228,5
8229,8
8230,11
8231,14
8232,1
8233,10
8234,5
8235,11
8236,1
8237,3
8238,16
8239,10
8240,0
8241,11
8242,17
8243,3
8244,11
8245,11
8246,11
8247,7
8248,8
8249,15
8250,10
8251,5
8252,15
8253,13
8254,6
8255,4
8256,11
8257,14
8258,3
8259,13
8260,1
8261,3
8262,7
8263,17
8264,14
8265,11
8266,10
8267,17
8268,15
8269,10
8270,2
8271,0
8272,3
8273,1
8274,0
8275,14
8276,7
8277,6
8278,2
8279,11
8280,3
8281,0
8282,6
8283,9
8284,7
8285,10
8286,11
8287,6
8288,4
8289,1
8290,4
8291,10
8292,0
8293,6
8294,13
8295,10
8296,3
8297,8
8298,3
8299,13
8300,9
8301,10
8302,2
8303,13
8304,1
8305,3
8306,8
8307,12
8308,3
8309,6
8310,2
8311,2
8312,0
8313,6
8314,9
8315,0
8316,2
8317,11
8318,11
8319,17
8320,0
8321,1
8322,11
8323,6
8324,4
8325,6
8326,3
8327,3
8328,10
8329,4
8330,1
8331,13
8332,13
8333,10
8334,5
8335,3
8336,13
8337,14
8338,0
8339,17
8340,11
8341,8
8342,0
8343,7
8344,11
8345,11
8346,13
8347,17
8348,7
8349,6
8350,1
8351,2
8352,16
8353,11
8354,7
8355,8
8356,8
8357,3
8358,6
8359,2
8360,13
8361,2
8362,11
8363,0
8364,10
8365,9
8366,13
8367,6
8368,3
8369,3
8370,6
8371,6
8372,4
8373,11
8374,3
8375,11
8376,1
8377,13
8378,5
8379,11
8380,15
8381,13
8382,3
8383,4
8384,10
8385,13
8386,11
8387,5
8388,6
8389,0
8390,10
8391,11
8392,0
8393,1
8394,0
8395,2
8396,4
8397,4
8398,4
8399,11
8400,6
8401,11
8402,6
8403,1
8404,11
8405,0
8406,6
8407,8
8408,2
8409,5
8410,17
8411,3
8412,0
8413,10
8414,4
8415,5
8416,7
8417,2
8418,0
8419,4
8420,6
8421,1
8422,10
8423,4
8424,7
8425,10
8426,0
8427,15
8428,11
8429,4
8430,11
8431,16
8432,8
8433,14
8434,2
8435,7
8436,6
8437,5
8438,13
8439,11
8440,5
8441,17
8442,3
8443,3
8444,3
8445,12
8446,0
8447,13
8448,5
8449,8
8450,11
8451,14
8452,6
8453,11
8454,4
8455,3
8456,4
8457,2
8458,1
8459,6
8460,13
8461,11
8462,5
8463,0
8464,9
8465,6
8466,12
8467,8
8468,2
8469,6
8470,0
8471,11
8472,12
8473,6
8474,4
8475,0
8476,5
8477,4
8478,11
8479,9
8480,0
8481,1
8482,7
8483,5
8484,6
8485,9
8486,11
8487,3
8488,11
8489,6
8490,3
8491,12
8492,0
8493,6
8494,11
8495,0
8496,11
8497,11
8498,10
8499,5
8500,13
8501,14
8502,13
8503,9
8504,10
8505,2
8506,17
8507,8
8508,5
8509,14
8510,0
8511,5
8512,4
8513,11
8514,11
8515,14
8516,7
8517,0
8518,4
8519,12
8520,6
8521,2
8522,10
8523,9
8524,4
8525,6
8526,6
8527,6
8528,5
8529,10
8530,10
8531,10
8532,16
8533,11
8534,2
8535,14
8536,11
8537,3
8538,5
8539,7
8540,4
8541,5
8542,17
8543,11
8544,10
8545,16
8546,10
8547,17
8548,14
8549,2
8550,13
8551,6
8552,15
8553,11
8554,5
8555,1
8556,12
8557,10
8558,1
8559,13
8560,17
8561,0
8562,10
8563,14
8564,1
8565,17
8566,16
8567,13
8568,7
8569,11
8570,8
8571,10
8572,11
8573,0
8574,8
8575,14
8576,14
8577,7
8578,6
8579,10
8580,6
8581,1
8582,14
8583,10
8584,10
8585,4
8586,6
8587,5
8588,6
8589,1
8590,3
8591,0
8592,4
8593,14
8594,3
8595,3
8596,11
